doc_id,topic,gender,year,gamma
RG-50.030.0001_trs_en.txt,4,Male,1994,0.546704681000971
RG-50.030.0001_trs_en.txt,9,Male,1994,0.116584995283219
RG-50.030.0001_trs_en.txt,3,Male,1994,0.0920411789903343
RG-50.030.0023_trs_en.txt,4,Female,1990,0.572948101184104
RG-50.030.0023_trs_en.txt,5,Female,1990,0.22323016421221
RG-50.030.0023_trs_en.txt,8,Female,1990,0.0622395960009158
RG-50.030.0074_trs_en.txt,7,Male,1992,0.676637524602414
RG-50.030.0074_trs_en.txt,4,Male,1992,0.074328974143114
RG-50.030.0074_trs_en.txt,9,Male,1992,0.0530100713666758
RG-50.030.0076_trs_en.txt,9,Female,1989,0.265614043444868
RG-50.030.0076_trs_en.txt,5,Female,1989,0.245917202870452
RG-50.030.0076_trs_en.txt,4,Female,1989,0.199703616173637
RG-50.030.0097_trs_en.txt,7,Male,1989,0.465730491401636
RG-50.030.0097_trs_en.txt,2,Male,1989,0.131357388275482
RG-50.030.0097_trs_en.txt,9,Male,1989,0.0806195623510047
RG-50.030.0128_trs_en.txt,7,Male,1990,0.53190017601595
RG-50.030.0128_trs_en.txt,4,Male,1990,0.176942297719512
RG-50.030.0128_trs_en.txt,9,Male,1990,0.0740875839517517
RG-50.030.0147_trs_en.txt,7,Male,1989,0.247316789754695
RG-50.030.0147_trs_en.txt,4,Male,1989,0.197967921581753
RG-50.030.0147_trs_en.txt,5,Male,1989,0.166180434916446
RG-50.030.0168_trs_en.txt,4,Female,1989,0.658473972382506
RG-50.030.0168_trs_en.txt,9,Female,1989,0.134331278898935
RG-50.030.0168_trs_en.txt,6,Female,1989,0.0574586625019178
RG-50.030.0176_trs_en.txt,4,Female,1994,0.548144197185291
RG-50.030.0176_trs_en.txt,9,Female,1994,0.159156189074171
RG-50.030.0176_trs_en.txt,6,Female,1994,0.106079828720309
RG-50.030.0181_trs_en.txt,7,Male,1992,0.587512566127601
RG-50.030.0181_trs_en.txt,4,Male,1992,0.110888480197539
RG-50.030.0181_trs_en.txt,5,Male,1992,0.0968942453925726
RG-50.030.0233_trs_en.txt,4,Male,1990,0.697830322148224
RG-50.030.0233_trs_en.txt,9,Male,1990,0.0569233616328578
RG-50.030.0233_trs_en.txt,2,Male,1990,0.0542076877564092
RG-50.030.0268_trs_en.txt,7,Male,1994,0.804745195249039
RG-50.030.0268_trs_en.txt,4,Male,1994,0.0624497175101013
RG-50.030.0268_trs_en.txt,5,Male,1994,0.0468957386804638
RG-50.030.0270_trs_en.txt,4,Female,1994,0.803161001814208
RG-50.030.0270_trs_en.txt,9,Female,1994,0.0534284987896574
RG-50.030.0270_trs_en.txt,5,Female,1994,0.0445556051062836
RG-50.030.0292_trs_en.txt,2,Male,1994,0.5708151324679
RG-50.030.0292_trs_en.txt,3,Male,1994,0.112656472943696
RG-50.030.0292_trs_en.txt,6,Male,1994,0.0932034856275315
RG-50.030.0306_trs_en.txt,7,Male,1995,0.612920631791827
RG-50.030.0306_trs_en.txt,4,Male,1995,0.116589380874819
RG-50.030.0306_trs_en.txt,9,Male,1995,0.0905536549565397
RG-50.030.0315_trs_en.txt,2,Male,1991,0.586108308875989
RG-50.030.0315_trs_en.txt,9,Male,1991,0.0730204764995619
RG-50.030.0315_trs_en.txt,7,Male,1991,0.0694958986104751
RG-50.030.0356_trs_en.txt,7,Female,1995,0.311624851874455
RG-50.030.0356_trs_en.txt,9,Female,1995,0.188959193019641
RG-50.030.0356_trs_en.txt,4,Female,1995,0.166021732431711
RG-50.030.0388_trs_en.txt,2,Male,1998,0.216477900029087
RG-50.030.0388_trs_en.txt,3,Male,1998,0.210432212550161
RG-50.030.0388_trs_en.txt,4,Male,1998,0.163260706913937
RG-50.030.0413_trs_en.txt,9,Male,2001,0.212851747038087
RG-50.030.0413_trs_en.txt,3,Male,2001,0.202265134735897
RG-50.030.0413_trs_en.txt,5,Male,2001,0.134736724383776
RG-50.030.0461_trs_en.txt,5,Female,2000,0.426741853244169
RG-50.030.0461_trs_en.txt,4,Female,2000,0.196442093584134
RG-50.030.0461_trs_en.txt,9,Female,2000,0.107066828929717
RG-50.030.0510_trs_en.txt,9,Female,2006,0.383808168528156
RG-50.030.0510_trs_en.txt,5,Female,2006,0.203570203284801
RG-50.030.0510_trs_en.txt,8,Female,2006,0.125172368090359
RG-50.030.0519_trs_en.txt,6,Male,2007,0.416273983601351
RG-50.030.0519_trs_en.txt,4,Male,2007,0.185621671536142
RG-50.030.0519_trs_en.txt,5,Male,2007,0.164858149093432
RG-50.030.0527_trs_en.txt,3,Female,2008,0.404064396636436
RG-50.030.0527_trs_en.txt,2,Female,2008,0.182385566670162
RG-50.030.0527_trs_en.txt,6,Female,2008,0.109142642718836
RG-50.030.0529_trs_en.txt,6,Male,2009,0.398506043013195
RG-50.030.0529_trs_en.txt,4,Male,2009,0.391069169830375
RG-50.030.0529_trs_en.txt,5,Male,2009,0.0708497852101879
RG-50.030.0556_trs_en.txt,5,Female,2008,0.261576729294837
RG-50.030.0556_trs_en.txt,9,Female,2008,0.225305884210972
RG-50.030.0556_trs_en.txt,4,Female,2008,0.201837124846034
RG-50.030.0601_trs_en.txt,9,Female,2010,0.484171808595274
RG-50.030.0601_trs_en.txt,5,Female,2010,0.129837243982172
RG-50.030.0601_trs_en.txt,8,Female,2010,0.106185150660273
RG-50.030.0608_trs_en.txt,3,Male,2010,0.757817994627408
RG-50.030.0608_trs_en.txt,9,Male,2010,0.0892942212992511
RG-50.030.0608_trs_en.txt,5,Male,2010,0.0570927979739963
RG-50.030.0657_trs_en.txt,3,Male,2012,0.50618388803076
RG-50.030.0657_trs_en.txt,9,Male,2012,0.197676291907215
RG-50.030.0657_trs_en.txt,4,Male,2012,0.088661360076724
RG-50.106.0079_trs_en.txt,9,Male,1997,0.450170518055562
RG-50.106.0079_trs_en.txt,5,Male,1997,0.330532438418213
RG-50.106.0079_trs_en.txt,1,Male,1997,0.0705399497117575
RG-50.106.0143_trs_en.txt,9,Male,2001,0.215532327756958
RG-50.106.0143_trs_en.txt,5,Male,2001,0.208396602676577
RG-50.106.0143_trs_en.txt,6,Male,2001,0.14499507993245
RG-50.106.0152_trs_en.txt,5,Female,2002,0.357642050480615
RG-50.106.0152_trs_en.txt,9,Female,2002,0.118804612309905
RG-50.106.0152_trs_en.txt,6,Female,2002,0.117006164612978
RG-50.233.0011_trs_en.txt,9,Female,1992,0.374747903073665
RG-50.233.0011_trs_en.txt,4,Female,1992,0.202094137381701
RG-50.233.0011_trs_en.txt,8,Female,1992,0.13692169043049
RG-50.233.0042_trs_en.txt,3,Male,1992,0.332154604916233
RG-50.233.0042_trs_en.txt,4,Male,1992,0.320857249776819
RG-50.233.0042_trs_en.txt,6,Male,1992,0.103344781295858
RG-50.233.0055_trs_en.txt,4,Male,1992,0.588917209963924
RG-50.233.0055_trs_en.txt,9,Male,1992,0.0873278617239991
RG-50.233.0055_trs_en.txt,5,Male,1992,0.066641467688724
RG-50.233.0125_trs_en.txt,3,Female,1992,0.246117451860786
RG-50.233.0125_trs_en.txt,9,Female,1992,0.224664443339487
RG-50.233.0125_trs_en.txt,4,Female,1992,0.191339843878438
RG-50.233.0135_trs_en.txt,4,Male,1992,0.307316882437134
RG-50.233.0135_trs_en.txt,6,Male,1992,0.158860473038836
RG-50.233.0135_trs_en.txt,5,Male,1992,0.158147887477123
RG-50.344.0008_trs_en.txt,5,Female,1995,0.379077520145553
RG-50.344.0008_trs_en.txt,4,Female,1995,0.194263171888946
RG-50.344.0008_trs_en.txt,9,Female,1995,0.175826983135887
RG-50.470.0023_trs_en.txt,8,Female,1995,0.407907774362827
RG-50.470.0023_trs_en.txt,2,Female,1995,0.111274657672804
RG-50.470.0023_trs_en.txt,4,Female,1995,0.108560314470444
RG-50.471.0010_trs_en.txt,2,Male,1997,0.846537293342746
RG-50.471.0010_trs_en.txt,9,Male,1997,0.0397981901487825
RG-50.471.0010_trs_en.txt,4,Male,1997,0.0330034134610561
RG-50.549.02.0006_trs_en.txt,5,Female,1997,0.391412978819456
RG-50.549.02.0006_trs_en.txt,9,Female,1997,0.216936152408134
RG-50.549.02.0006_trs_en.txt,6,Female,1997,0.100976378457049
RG-50.549.02.0021_trs_en.txt,5,Male,1998,0.313749805645747
RG-50.549.02.0021_trs_en.txt,6,Male,1998,0.12089541758845
RG-50.549.02.0021_trs_en.txt,10,Male,1998,0.10442168369832
RG-50.549.02.0036_trs_en.txt,6,Male,1999,0.657922193341907
RG-50.549.02.0036_trs_en.txt,10,Male,1999,0.124904133243138
RG-50.549.02.0036_trs_en.txt,5,Male,1999,0.0659136846684868
RG-50.549.02.0037_trs_en.txt,6,Male,1999,0.265761230782022
RG-50.549.02.0037_trs_en.txt,10,Male,1999,0.185664087947293
RG-50.549.02.0037_trs_en.txt,9,Male,1999,0.171326694451547
RG-50.549.02.0052_trs_en.txt,10,Male,1999,0.571743941141016
RG-50.549.02.0052_trs_en.txt,6,Male,1999,0.119373168709728
RG-50.549.02.0052_trs_en.txt,3,Male,1999,0.0905754920663711
RG-50.549.02.0059_trs_en.txt,10,Female,1999,0.517233798572906
RG-50.549.02.0059_trs_en.txt,5,Female,1999,0.215641525695042
RG-50.549.02.0059_trs_en.txt,9,Female,1999,0.0983000025990719
RG-50.549.05.0005_trs_en.txt,5,Female,1999,0.412666268882065
RG-50.549.05.0005_trs_en.txt,9,Female,1999,0.27562475151533
RG-50.549.05.0005_trs_en.txt,4,Female,1999,0.102744182028977
RG-50.999.0419_trs_en.txt,7,Male,2013,0.625306886816952
RG-50.999.0419_trs_en.txt,1,Male,2013,0.145802193970371
RG-50.999.0419_trs_en.txt,9,Male,2013,0.0820160005399382
RG-50.999.0454_trs_en.txt,8,Female,2014,0.583047726201026
RG-50.999.0454_trs_en.txt,4,Female,2014,0.203892412728138
RG-50.999.0454_trs_en.txt,1,Female,2014,0.0724679266750188
RG-50.999.0460_trs_en.txt,8,Female,2014,0.591360034243903
RG-50.999.0460_trs_en.txt,4,Female,2014,0.139630312585529
RG-50.999.0460_trs_en.txt,5,Female,2014,0.0971204544996029
RG-50.999.0464_trs_en.txt,8,Female,2014,0.621896135306135
RG-50.999.0464_trs_en.txt,9,Female,2014,0.136459699472515
RG-50.999.0464_trs_en.txt,1,Female,2014,0.103084241887718
RG-50.999.0482_trs_en.txt,8,Male,2014,0.436440013230238
RG-50.999.0482_trs_en.txt,1,Male,2014,0.130431820025247
RG-50.999.0482_trs_en.txt,7,Male,2014,0.101292878041313
RG-50.999.0490_trs_en.txt,8,Male,2014,0.632211987218225
RG-50.999.0490_trs_en.txt,1,Male,2014,0.106506313650682
RG-50.999.0490_trs_en.txt,2,Male,2014,0.0525649054835008
RG-50.999.0508_trs_en.txt,8,Male,2015,0.635883090910053
RG-50.999.0508_trs_en.txt,4,Male,2015,0.0905450709500061
RG-50.999.0508_trs_en.txt,5,Male,2015,0.0675356209021562
RG-50.999.0532_trs_en.txt,8,Female,2015,0.604230507380988
RG-50.999.0532_trs_en.txt,4,Female,2015,0.12241074986814
RG-50.999.0532_trs_en.txt,5,Female,2015,0.0645386513661641
RG-50.999.0585_trs_en.txt,8,Female,2017,0.504073023845431
RG-50.999.0585_trs_en.txt,4,Female,2017,0.218588814609315
RG-50.999.0585_trs_en.txt,1,Female,2017,0.107083919396154
RG-50.999.0610_trs_en.txt,8,Male,2017,0.559908574057908
RG-50.999.0610_trs_en.txt,9,Male,2017,0.0852502750847331
RG-50.999.0610_trs_en.txt,4,Male,2017,0.085245012994574
RG-50.999.0616_trs_en.txt,8,Female,2017,0.435988802674632
RG-50.999.0616_trs_en.txt,4,Female,2017,0.32132947837321
RG-50.999.0616_trs_en.txt,5,Female,2017,0.0851270065123433
