doc_id,gender,interviewer,topic_1,topic_10,topic_11,topic_12,topic_2,topic_3,topic_4,topic_5,topic_6,topic_7,topic_8,topic_9
RG-50.030.0006_trs_en.txt,Male,Linda G. Kuzmack; Linda G. Kuzmack,0.0202066321166298,0.0349562112818805,0.0300937167380288,0.216622229628848,0.073351927972983,0.22109401009087,0.00505659382062719,0.0462824453139572,0.224118617494311,0.040361632378873,0.0217979790397757,0.0660580041232158
RG-50.030.0014_trs_en.txt,Female,Linda G. Kuzmack; Linda G. Kuzmack,0.00675461829459822,0.179922102396909,0.241033733783062,0.0833173468513189,0.0739502139736255,0.122246667516657,0.00317285433162657,0.00633474604315657,0.0116778324456954,0.115147357701595,0.0080369527242693,0.148405573937486
RG-50.030.0016_trs_en.txt,Male,Randy M. Goldman; Randy M. Goldman,0.0457796258130124,0.0943582436588295,0.0538373697703469,0.0705586438419488,0.0254974419947137,0.017275662278151,0.000189691787654055,0.0617603232905427,0.286253075631053,0.171814553884247,0.132180146472241,0.0404952215772605
RG-50.030.0038_trs_en.txt,Male,Linda G. Kuzmack; Linda G. Kuzmack,0.0601197900359302,0.0966235628433622,0.0649884786729974,0.0941358031138396,0.0364464497447088,0.257708649728333,0.00160347042074053,0.06881461558704,0.218277885686045,0.03956762745056,0.0319738681613358,0.029739798555107
RG-50.030.0054_trs_en.txt,Female,Adina Conn; Adina Conn,0.0159847423805469,0.243524991373086,0.187201182701711,0.139046357124231,0.0324301034477487,0.0262833399795591,0.00098136410983069,0.0060866777813994,0.0537673785033411,0.230596103098976,0.0387398047317174,0.0253579547678524
RG-50.030.0063_trs_en.txt,Male,Dr. Joan Ringelheim; Dr. Joan Ringelheim,0.576668321546232,0.0303647498371083,0.0101833367377519,0.0267841156789481,0.0329584051520075,0.167030149818473,0.00231987866251663,0.00714853425634584,0.0459153197216432,0.0819992858799615,0.00123827191043746,0.0173896307985748
RG-50.030.0069_trs_en.txt,Female,Linda G. Kuzmack; Linda G. Kuzmack,0.0162592447413272,0.0481763626033702,0.316469830707886,0.072872197799172,0.115829398731909,0.0041227027077004,0.000943144796875103,0.0529014779774437,0.0435782583749047,0.160578244579673,0.108323392302549,0.0599457446771889
RG-50.030.0074_trs_en.txt,Male,Michael Berenbaum; Dr. Joan Ringelheim,0.374752226160199,0.118091095854322,0.00699439850019873,0.0270640849800153,0.0290035333807605,0.154612864308768,0.000609968607203011,0.033453630282316,0.0774715075365947,0.0648021922105525,0.0109375392277983,0.102206958951272
RG-50.030.0092_trs_en.txt,Male,Linda G. Kuzmack; Linda G. Kuzmack,0.0114160156870208,0.0774004583318621,0.0336871456263841,0.0772237568114449,0.0302853869405847,0.0138010716906236,0.000302538878533303,0.561324238237071,0.0608241876017416,0.0613326788814029,0.0434546202145139,0.0289479010988172
RG-50.030.0095_trs_en.txt,Male,Linda G. Kuzmack; Linda G. Kuzmack,0.160342956069064,0.123480192719462,0.112350397078789,0.112557700188341,0.0364228353047582,0.158784055212437,0.0013957754459117,0.0210814241029548,0.088520202227831,0.051927564703385,0.0482078079949941,0.084929088952072
RG-50.030.0103_trs_en.txt,Male,Holly Snyder; Holly Snyder,0.519084374671289,0.0125984347834231,0.00479453066880495,0.00861693133972324,0.0851647994704142,0.115195174158431,0.0144897919937214,0.0162774315307059,0.0266510272013796,0.00698986997184649,0.00112818197405831,0.189009452236204
RG-50.030.0104_trs_en.txt,Male,Linda G. Kuzmack; Linda G. Kuzmack,0.0693904695297912,0.207944880001071,0.0225547079668092,0.0791832215878985,0.0409230525955849,0.0385751918410201,0.000399023221632259,0.133922589477539,0.189644071442436,0.0452759759135581,0.115997510126589,0.0561893062960711
RG-50.030.0122_trs_en.txt,Female,Linda G. Kuzmack; Linda G. Kuzmack,0.00796123551669019,0.0736246211869659,0.365195148020624,0.234317410909957,0.0340265757970862,0.0298513353928022,0.00240986905070186,0.014820624103092,0.0588296756820545,0.0625489589443219,0.0689350783550563,0.0474794670406481
RG-50.030.0123_trs_en.txt,Female,Linda G. Kuzmack; Linda G. Kuzmack,0.00869996896740142,0.131276582780077,0.156167227524746,0.100605618703757,0.0425991968666588,0.0180064241524062,0.000707192550870083,0.0426838872513838,0.112280814605206,0.134576717830545,0.240023762868197,0.0123726058987521
RG-50.030.0135_trs_en.txt,Male,Linda G. Kuzmack; Linda G. Kuzmack,0.198029096291424,0.240194176093334,0.0416241628104094,0.0501548567136237,0.0456914627606719,0.213863097013592,0.00309705776592251,0.0182477663373348,0.0546282125100128,0.0490979510465415,0.0113694307089766,0.0740027299481579
RG-50.030.0186_trs_en.txt,Female,Linda G. Kuzmack; Linda G. Kuzmack,0.0148769417348353,0.0780388824804479,0.23855509177192,0.051963754441551,0.0363320520266592,0.0507091150340442,0.00487347137245776,0.00622972237086979,0.0837543362129536,0.340425180822993,0.0217608407960909,0.0724806109351778
RG-50.030.0200_trs_en.txt,Male,Linda G. Kuzmack; Linda G. Kuzmack,0.0832601997607005,0.0296139481779198,0.0331331719391932,0.232824135047358,0.0486855570833567,0.0529418176985729,0.00193065730785927,0.0466115644580824,0.316052860128769,0.0358278346826587,0.0675656600837001,0.0515525936318296
RG-50.030.0211_trs_en.txt,Male,Linda G. Kuzmack; Linda G. Kuzmack,0.0173475197127265,0.043331301670911,0.0447053010513913,0.0522402520845968,0.0268424882213968,0.0387731260775359,0.00010711169410516,0.0492052780374107,0.0431833406869881,0.0104438069397358,0.633728927582281,0.0400915462409214
RG-50.030.0215_trs_en.txt,Male,Linda G. Kuzmack; Linda G. Kuzmack,0.016776586570308,0.0868510892823426,0.0370049626951311,0.0867404864774928,0.0359640150700668,0.0463096133575595,0.000245839955076101,0.327015582505692,0.131149711047866,0.0308313401900851,0.113440460708816,0.0876703121395649
RG-50.030.0217_trs_en.txt,Male,Linda G. Kuzmack; Linda G. Kuzmack,0.0748650844160925,0.0431719031601961,0.0274594106324402,0.30212417988593,0.0569138833343606,0.0328963567534155,0.000553053451416917,0.0427693366850505,0.243676798680795,0.0309651614744186,0.136204808137072,0.00840002338881227
RG-50.030.0264_trs_en.txt,Female,Linda G. Kuzmack; Linda G. Kuzmack,0.0300397482422711,0.115429924475726,0.224578206606303,0.109019379937172,0.0786777459159753,0.148893580751905,0.00345496556835517,0.00899274293853122,0.0479264480858236,0.0964266178602039,0.0160033571077616,0.120557282509973
RG-50.030.0276_trs_en.txt,Male,Dr. Radu Ioanid; Dr. Radu Ioanid,0.0184933292866507,0.0353199652558482,0.0468183549982032,0.233506025292316,0.0620281825048672,0.0267099530534765,2.79253972531663e-06,0.0488531540080593,0.26128118269413,0.0897852887301607,0.14307541948577,0.0341263521507924
RG-50.030.0284_trs_en.txt,Male,Dr. Joan Ringelheim; Dr. Joan Ringelheim,0.53079503615421,0.0598539382440404,0.0157038740179397,0.11209408811328,0.0286513676137032,0.0581599550114291,0.00196875732276627,0.0214259734351567,0.0472380814269543,0.067032135124358,0.0244287644438187,0.0326480290923434
RG-50.030.0293_trs_en.txt,Female,Sandra Bradley; Sandra Bradley,0.0134307202215792,0.103207473371316,0.0854193892932144,0.260725651855356,0.0330331712975429,0.00769238340962113,0.000198885881583791,0.0804682929994502,0.0690220923632313,0.132648634108194,0.167809541949646,0.0463437632492648
RG-50.030.0301_trs_en.txt,Male,Dr. Joan Ringelheim; Dr. Joan Ringelheim,0.0755215302743048,0.0276664549924317,0.0109888904412033,0.21798839932422,0.0214706711296517,0.451499259774037,0.0511410662125025,0.00687566320135801,0.0247257062565449,0.0828478353693705,0.00314760583559103,0.0261269171887847
RG-50.030.0314_trs_en.txt,Male,Randy M. Goldman; Randy M. Goldman,0.641306845225983,0.0407151558049224,0.00975240662339128,0.0411984512512768,0.0495118619050143,0.0307554282821733,0.000223459728064954,0.00643824991690015,0.0162876787426257,0.044823949288164,0.0158990240743858,0.103087489157098
RG-50.030.0330_trs_en.txt,Male,Judith Goldstein; Judith Goldstein,0.116050698358215,0.036149860300427,0.015035151252821,0.203152748877447,0.0634066146797061,0.287649183385851,0.000438380586731718,0.0157621464380741,0.00169522577828162,0.0624361486634636,0.000546832377297599,0.197677009301685
RG-50.030.0335_trs_en.txt,Male,Randy M. Goldman; Randy M. Goldman,0.56856037998789,0.113373088294214,0.0137270849670502,0.0537236574682979,0.032222545421746,0.0475310808956398,0.00032754530382377,0.0230553816428812,0.030683227360339,0.0652763378604554,0.0284729322944596,0.0230467385032035
RG-50.030.0358_trs_en.txt,Female,Randy M. Goldman; Randy M. Goldman,0.0131631446343613,0.0857133791435614,0.0410516503757102,0.0505488068230154,0.0275295989982193,0.000590068244683354,0.000183781705431458,0.0227631124477827,0.0261747334217068,0.417251002509876,0.287559732022486,0.0274709896731659
RG-50.030.0400_trs_en.txt,Female,Katie Davis; Katie Davis,0.000549401877441081,0.031543167645762,0.1108352792384,0.348978042431285,0.0202909895110095,0.00044581526141967,6.3402327708463e-07,0.0691650997833904,0.0722061443895144,0.0907298437307984,0.171783032807581,0.0834725493001206
RG-50.030.0406_trs_en.txt,Male,Dr. Joan Ringelheim; Dr. Joan Ringelheim,0.0271851999560925,0.0341036424450282,0.0172674108051495,0.120764437640395,0.0190071346470479,0.621265492028101,0.00336636217960935,0.00509226376328074,0.0484236521575673,0.0746645290098338,0.00599930705696691,0.0228605683109287
RG-50.030.0412_trs_en.txt,Female,Dr. Joan Ringelheim; Dr. Joan Ringelheim,0.0157481910285644,0.042310886892353,0.0998819691017979,0.243647963345186,0.0342574483784831,0.0203300133204282,0.00392249780427677,0.0827163845379684,0.0663094580086595,0.220390393995764,0.0898988893673262,0.0805859042191921
RG-50.030.0416_trs_en.txt,Male,Ina Navazelskis; Ina Navazelskis,0.0108292920437823,0.0621554398890086,0.0998601771426114,0.0694662044968604,0.0545854284189806,0.0082138089099984,0.000181300243149366,0.13057832267455,0.17179388462761,0.244603368102576,0.0823844271656341,0.0653483462852391
RG-50.030.0423_trs_en.txt,Male,Chris Johnson; Chris Johnson,0.107130676812893,0.102353335359775,0.156844563087694,0.0559214248479043,0.0527938203705824,0.142529790161098,0.0137403039344391,0.00234702652622542,0.154497579771137,0.112324923576227,0.00121748885376583,0.0982990666982585
RG-50.030.0424_trs_en.txt,Male,Randy M. Goldman; Randy M. Goldman,0.0297814528054811,0.0795286109617484,0.0320099980067604,0.256578374165562,0.0411134012446074,0.00959905773182056,0.000354377075468215,0.0639627962245988,0.172120306043907,0.134258167420336,0.116248127855392,0.0644453304643183
RG-50.030.0443_trs_en.txt,Male,Mr. Scott Miller; Mr. Scott Miller,0.143279169140804,0.151318698440867,0.0185851023447002,0.0741659103625932,0.0414626672362343,0.435303544634179,0.00196751161578998,0.0346522123178828,0.0271012369589795,0.00815357117528688,0.00625473721837349,0.0577556385543095
RG-50.030.0482_trs_en.txt,Female,Vera Frankl; Vera Frankl,0.494774364919093,0.0202287354830693,0.0352778808910054,0.0748907339923373,0.0320596602615426,0.024220371268913,0.000561692708396922,0.0141978426813172,0.0798552687142443,0.213706270502766,0.000597087134211391,0.00963009144310301
RG-50.030.0518_trs_en.txt,Female,Sidney M. Bolkosky; Sidney M. Bolkosky,0.00861953747963637,0.110883733350916,0.154411722313691,0.0689318835677021,0.0825060574340557,0.000861543046473385,6.64017883587765e-05,0.0960207711749367,0.0415441497273501,0.207140957361092,0.163823832157085,0.0651894105987028
RG-50.030.0534_trs_en.txt,Female,Peggy Frankston; Peggy Frankston,0.00446244221188576,0.051204543884157,0.222049649461848,0.00688247366971314,0.11342433436184,0.00541336656926091,0.00631705375581668,0.00174639347488423,0.0118156841269789,0.492604700000533,0.00679740938480286,0.0772819490982792
RG-50.030.0547_trs_en.txt,Female,Ina Navazelskis; Ina Navazelskis,0.00240451967447126,0.062607131946611,0.343945305080844,0.0351333961399931,0.0869906520228545,0.00625178376935942,0.000345640992499719,0.022841533930068,0.0252999300766018,0.328927948533435,0.0204546300643637,0.0647975277688977
RG-50.030.0590_trs_en.txt,Female,Ina Navazelskis; Ina Navazelskis,0.00366794892819817,0.0568993257723276,0.310446480740174,0.0712221597749799,0.0470505402335922,0.00852295647426629,0.000258104550596465,0.145366192026005,0.0270115775947795,0.20808534903789,0.0405692256596206,0.0809001392075698
RG-50.030.0591_trs_en.txt,Female,Ina Navazelskis; Ina Navazelskis,0.00399829991990892,0.0841529876532167,0.302846625394701,0.0199317556323254,0.0699282259452875,0.0127669207859863,0.00068662788952929,0.0116464173262344,0.0105337117602528,0.332279847574116,0.0164239898125921,0.13480459030585
RG-50.030.0592_trs_en.txt,Male,Ann E. Erling Gofus; Ann E. Erling Gofus,0.156056545262858,0.0735517195330225,0.0513571693737717,0.0318297241928315,0.0870163760307135,0.167534391610908,0.00340137851240087,0.0296957049594993,0.0389758579358512,0.0358974171585395,0.0141166620577126,0.310567053371892
RG-50.030.0605_trs_en.txt,Female,Agnieszka McClure; Agnieszka McClure,0.0163688742366998,0.112911480876903,0.179492914130847,0.0140052303694433,0.0628284716363151,0.197218515937578,0.00181456413515634,0.0109967336237995,0.0258316512759252,0.230356052442402,0.00620458525641865,0.141970926078512
RG-50.030.0616_trs_en.txt,Female,Ina Navazelskis; Ina Navazelskis,0.00517014609242265,0.103899914933029,0.266924324436216,0.0215995345713138,0.208556323059295,0.0511868552258767,0.00101794082950109,0.0105773021341151,0.00842845343922773,0.208423331419064,0.00192638488715509,0.112289488972784
RG-50.030.0695_trs_en.txt,Male,Ina Navazelskis; Ina Navazelskis,0.0195802880746905,0.102219201848379,0.0623744336684097,0.0426081362731948,0.0573181921309877,0.0175793504301152,0.000195486618199639,0.22343109922211,0.0626141908579259,0.291804858136912,0.0463700636502693,0.0739046990888059
RG-50.030.0698_trs_en.txt,Female,Ina Navazelskis; Ina Navazelskis,0.00555949864670941,0.0330854497009532,0.101778997611319,0.182667372227686,0.0995436058589879,0.00570045064243472,0.000331037531108072,0.130262447730674,0.137285486144589,0.235930250077389,0.030929531392086,0.0369258724360632
RG-50.030.0710_trs_en.txt,Male,Duncan Little; Duncan Little,0.0562678921628913,0.0657668467713646,0.00382701050409198,0.112637577860098,0.0786374861683488,0.104340652638019,0.00179689305877003,0.0149032639989226,0.453031595409426,0.104707530513649,0.00186267851533457,0.00222057239908416
